Duplicate files found 1490:
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/5f1ab47a1dee3395.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/5f1ab47a1dee3395.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/ea78d0f18e2917e0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/ea78d0f18e2917e0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/ef04fad1c0b37165.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/ef04fad1c0b37165.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/6991b2087ac2c02e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/6991b2087ac2c02e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/20c5c844010dfb85.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/20c5c844010dfb85.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/98fb5c8a01fbfbfd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/98fb5c8a01fbfbfd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/88fd982f8d2e4269.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Duck/88fd982f8d2e4269.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/06e6691fbc29c705.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/06e6691fbc29c705.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/e34e9c2ca963d4ff.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/e34e9c2ca963d4ff.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/80fadbb77ac348be.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/80fadbb77ac348be.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/7aef375d69416962.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/7aef375d69416962.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/0df7d1e90e9b2348.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/0df7d1e90e9b2348.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/5c1ab8f1bb0bd0c5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/5c1ab8f1bb0bd0c5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/9d9f4e78305995a4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/9d9f4e78305995a4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/1c5078e4b9ac3e7d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/1c5078e4b9ac3e7d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/8446c398c24c8116.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Duck/8446c398c24c8116.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/a7b64b171bbc8f8a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Duck/a7b64b171bbc8f8a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/3bdebbdf9955709f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/3bdebbdf9955709f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/e1f8e6ee79940951.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Duck/e1f8e6ee79940951.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/23d74b768d91c9ff.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/23d74b768d91c9ff.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/d72a1311f62f7e56.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/d72a1311f62f7e56.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/6c37daca40239f40.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Duck/6c37daca40239f40.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/632b53c508bf26fd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/632b53c508bf26fd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/e9eb1bd6a266b7a6.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/e9eb1bd6a266b7a6.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/83246c034f373be4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/83246c034f373be4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/11a197de8ab49067.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/11a197de8ab49067.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Swan/e1d0bd054146932f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goose/e1d0bd054146932f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/e586891533ea12c6.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/e586891533ea12c6.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/ea87e22457b6bc9f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/ea87e22457b6bc9f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/2757fbe739c7fda7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Polar bear/2757fbe739c7fda7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/dd0de75d36fbd33a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/dd0de75d36fbd33a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/ed73bc19be1fb22a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/ed73bc19be1fb22a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/0093d33bed1c25a0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/0093d33bed1c25a0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/2440c3caaef6496b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/2440c3caaef6496b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/1917a9b0d11fc8a9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/1917a9b0d11fc8a9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/45e05688c6c41d45.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/45e05688c6c41d45.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Otter/4d479105f23ac5d5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/4d479105f23ac5d5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/1f711dc7923ac2bd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/1f711dc7923ac2bd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/991fdf0fe5294a1f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/991fdf0fe5294a1f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hamster/14132294974668c1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/14132294974668c1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Whale/deb4e66f380a0c79.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Shark/deb4e66f380a0c79.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cabda6a5416758a7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Fish/cabda6a5416758a7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/c8655c8bee43a869.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Fish/c8655c8bee43a869.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/e921b0d45998f9a5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/e921b0d45998f9a5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/c7c08b28960904b8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Shark/c7c08b28960904b8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/224db0ae2a0274d5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Koala/224db0ae2a0274d5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/c5b3bc99fac25886.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/095c0a6f64f459eb.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/19ce0faaf10ec2a0.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/02ae290c023c0967.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/135ed91933098f99.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/d56fe9ac0d1b8694.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/d243522eeea6366f.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/d56fe9ac0d1b8694.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/21ce9145e16a020e.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/131ec40a1d81e9d4.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/161018a6983edf8f.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/d56fe9ac0d1b8694.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/1aaf642e9262bd41.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/d56fe9ac0d1b8694.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/5ac971951d1f4119.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/d56fe9ac0d1b8694.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/dbebeeeaa2cecbd0.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/1458cb8645318128.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/0db7852b123a817b.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/095c0a6f64f459eb.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/95e02bc78b1f1b0d.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/f91998908ca5ef9f.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/e4984a1c57884b88.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/02ae290c023c0967.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/66324f435cc71d5e.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/Label/131ec40a1d81e9d4.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Deer/8cd7ebd5d9ecde8f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goat/8cd7ebd5d9ecde8f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Deer/215c2b2539168c68.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Kangaroo/215c2b2539168c68.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Deer/1fdb9545a37ae8a9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Monkey/1fdb9545a37ae8a9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Deer/c593bec0ead1e276.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Kangaroo/c593bec0ead1e276.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Deer/76d045527120bd98.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Kangaroo/76d045527120bd98.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Giraffe/67f5e04feb8861c5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Ostrich/67f5e04feb8861c5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Giraffe/16ddf7a258b9e63a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/16ddf7a258b9e63a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Giraffe/366af9d282d40ce7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Ostrich/366af9d282d40ce7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Giraffe/bf0cea05a47aa9ff.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Ostrich/bf0cea05a47aa9ff.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/32a0fc405aa374fb.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/32a0fc405aa374fb.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/8f40df5037b75ab8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/8f40df5037b75ab8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/27cfd62f73d592bd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tick/27cfd62f73d592bd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/d7d80ce1f0d152a6.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tick/d7d80ce1f0d152a6.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/970a218a108f46f3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Scorpion/970a218a108f46f3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/fecef471bddb95c3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tick/fecef471bddb95c3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/866797d46891ff2b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/866797d46891ff2b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/a07dc4a8d0c3f3b0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/a07dc4a8d0c3f3b0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/11765239efcbaf94.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/11765239efcbaf94.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/b85e88980d09ebd9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tick/b85e88980d09ebd9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/4f676baaa46d8abe.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tick/4f676baaa46d8abe.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/54a217309b8ea4e0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tick/54a217309b8ea4e0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/01b9ebebafb144bb.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/61135f559d21e604.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/4d0d0015e3e071f4.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/1a3446be3c42eea8.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/b5db2059399f554f.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/1a3446be3c42eea8.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/29ccc91b2eb24dd2.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/61135f559d21e604.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/06363d4b44b3db30.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/56fd4fcba28546ae.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/5c5f0c86a4af8e16.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/1a3446be3c42eea8.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/1277ab6538523209.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/61135f559d21e604.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/aa715430c8ee5234.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/1a3446be3c42eea8.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/077ff9825ed8c604.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Spider/Label/61135f559d21e604.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/2a2315f9d23f97c5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/2a2315f9d23f97c5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/025d25975e4275a2.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/025d25975e4275a2.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/3debda828eb3cead.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/3debda828eb3cead.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/6d613ea1b58411f1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/6d613ea1b58411f1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/86d4292bc171f835.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/86d4292bc171f835.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/340335ba3759909f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/340335ba3759909f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/eac093db0bf03905.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/eac093db0bf03905.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/f223bea6dedb3d16.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lynx/f223bea6dedb3d16.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/4d761adbd302cf5c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/4d761adbd302cf5c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/f17c21d7591c770e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/f17c21d7591c770e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/ccd025f3c0bef0da.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/ccd025f3c0bef0da.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/fff9461861633cd1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/fff9461861633cd1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/702e415b0ebea3e2.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/702e415b0ebea3e2.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/71063759c6247c81.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/71063759c6247c81.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/1156515b1c0490fe.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/1156515b1c0490fe.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/42346dd76ba1d1bc.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/42346dd76ba1d1bc.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/77b39c20caa61c5a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/77b39c20caa61c5a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cheetah/3054d68c25d49d54.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/3054d68c25d49d54.jpg)
